date;min_temp;max_temp
03.11.2017;19;24
04.11.2017;19;21
05.11.2017;14;23
06.11.2017;16;25
07.11.2017;16;28
08.11.2017;19;23
09.11.2017;8;29
10.11.2017;17;21
11.11.2017;15;29
12.11.2017;15;26
13.11.2017;15;29
14.11.2017;15;30
15.11.2017;17;35
16.11.2017;18;28
17.11.2017;20;28
18.11.2017;20;27
19.11.2017;14;24
20.11.2017;14;28
21.11.2017;17;25
22.11.2017;15;23
23.11.2017;12;29
24.11.2017;16;29
25.11.2017;17;22
26.11.2017;18;24
27.11.2017;17;29
28.11.2017;19;25
29.11.2017;18;24
30.11.2017;19;24
01.10.2017;16;31
02.10.2017;16;22
03.10.2017;13;23
04.10.2017;12;29
05.10.2017;15;30
06.10.2017;19;23
07.10.2017;17;23
08.10.2017;17;23
09.10.2017;18;27
10.10.2017;20;24
11.10.2017;9;20
12.10.2017;0;21
13.10.2017;18;23
14.10.2017;17;20
15.10.2017;13;23
16.10.2017;14;26
17.10.2017;18;31
18.10.2017;20;28
19.10.2017;19;25
20.10.2017;15;25
21.10.2017;18;22
22.10.2017;15;21
23.10.2017;11;21
24.10.2017;12;26
25.10.2017;17;25
26.10.2017;17;28
27.10.2017;19;27
28.10.2017;18;22
29.10.2017;17;26
30.10.2017;18;27
31.10.2017;16;23
01.09.2017;14;25
02.09.2017;14;30
03.09.2017;15;31
04.09.2017;18;33
05.09.2017;17;23
06.09.2017;16;23
07.09.2017;17;30
08.09.2017;17;26
09.09.2017;19;27
10.09.2017;18;33
11.09.2017;19;27
12.09.2017;16;20
13.09.2017;18;24
14.09.2017;9;24
15.09.2017;15;19
16.09.2017;6;17
17.09.2017;15;20
18.09.2017;14;22
19.09.2017;16;25
20.09.2017;16;32
21.09.2017;16;34
22.09.2017;17;29
23.09.2017;17;20
24.09.2017;15;24
25.09.2017;16;28
26.09.2017;19;30
27.09.2017;18;25
28.09.2017;17;20
29.09.2017;16;19
30.09.2017;16;22
01.08.2017;14;28
02.08.2017;17;20
03.08.2017;14;19
04.08.2017;10;19
05.08.2017;8;21
06.08.2017;8;23
07.08.2017;9;26
08.08.2017;6;21
09.08.2017;12;17
10.08.2017;9;22
11.08.2017;16;20
12.08.2017;17;21
13.08.2017;16;21
14.08.2017;12;19
15.08.2017;9;22
16.08.2017;13;22
17.08.2017;9;21
18.08.2017;11;26
19.08.2017;12;26
20.08.2017;12;16
21.08.2017;7;17
22.08.2017;6;21
23.08.2017;12;27
24.08.2017;15;33
25.08.2017;18;32
26.08.2017;16;28
27.08.2017;17;22
28.08.2017;15;26
29.08.2017;17;34
30.08.2017;13;24
31.08.2017;12;21
01.07.2017;8;17
02.07.2017;5;18
03.07.2017;7;20
04.07.2017;9;22
05.07.2017;13;25
06.07.2017;9;24
07.07.2017;1;26
08.07.2017;14;26
09.07.2017;14;24
10.07.2017;15;26
11.07.2017;15;20
12.07.2017;17;25
13.07.2017;13;28
14.07.2017;14;28
15.07.2017;15;28
16.07.2017;9;23
17.07.2017;6;9
18.07.2017;4;11
19.07.2017;2;15
20.07.2017;4;20
21.07.2017;6;19
22.07.2017;5;21
23.07.2017;7;27
24.07.2017;10;31
25.07.2017;15;27
26.07.2017;16;26
27.07.2017;15;22
28.07.2017;4;26
29.07.2017;11;27
30.07.2017;12;28
31.07.2017;14;27
01.06.2017;6;17
02.06.2017;14;20
03.06.2017;11;22
04.06.2017;7;18
05.06.2017;15;18
06.06.2017;7;18
07.06.2017;16;19
08.06.2017;9;20
09.06.2017;12;15
10.06.2017;11;17
11.06.2017;10;19
12.06.2017;10;19
13.06.2017;12;20
14.06.2017;13;16
15.06.2017;12;23
16.06.2017;14;26
17.06.2017;13;28
18.06.2017;10;25
19.06.2017;7;12
20.06.2017;5;14
21.06.2017;6;20
22.06.2017;9;25
23.06.2017;11;27
24.06.2017;13;26
25.06.2017;12;26
26.06.2017;11;23
27.06.2017;11;27
28.06.2017;13;27
29.06.2017;17;26
30.06.2017;14;19
01.05.2017;11;24
02.05.2017;13;27
03.05.2017;15;27
04.05.2017;18;24
05.05.2017;9;24
06.05.2017;18;25
07.05.2017;17;28
08.05.2017;16;27
09.05.2017;17;23
10.05.2017;14;21
11.05.2017;10;21
12.05.2017;15;19
13.05.2017;7;18
14.05.2017;15;20
15.05.2017;14;21
16.05.2017;15;20
17.05.2017;12;24
18.05.2017;14;24
19.05.2017;18;25
20.05.2017;18;25
21.05.2017;13;20
22.05.2017;11;22
23.05.2017;12;20
24.05.2017;15;25
25.05.2017;19;22
26.05.2017;18;22
27.05.2017;17;18
28.05.2017;17;20
29.05.2017;17;21
30.05.2017;15;18
31.05.2017;15;18
01.04.2017;18;26
02.04.2017;17;28
03.04.2017;19;30
04.04.2017;21;29
05.04.2017;23;28
06.04.2017;20;26
07.04.2017;16;28
08.04.2017;21;28
09.04.2017;23;26
10.04.2017;22;31
11.04.2017;18;25
12.04.2017;15;22
13.04.2017;12;25
14.04.2017;16;24
15.04.2017;19;25
16.04.2017;19;21
17.04.2017;16;24
18.04.2017;16;24
19.04.2017;18;27
20.04.2017;18;28
21.04.2017;17;26
22.04.2017;15;23
23.04.2017;11;24
24.04.2017;15;20
25.04.2017;18;22
26.04.2017;14;19
27.04.2017;11;19
28.04.2017;9;21
29.04.2017;9;24
30.04.2017;10;26
01.03.2017;24;30
02.03.2017;25;35
03.03.2017;24;34
04.03.2017;24;28
05.03.2017;23;26
06.03.2017;20;29
07.03.2017;21;31
08.03.2017;23;32
09.03.2017;5;34
10.03.2017;21;26
11.03.2017;19;28
12.03.2017;21;23
13.03.2017;16;24
14.03.2017;15;27
15.03.2017;18;32
16.03.2017;20;27
17.03.2017;17;23
18.03.2017;14;24
19.03.2017;16;26
20.03.2017;19;26
21.03.2017;18;29
22.03.2017;19;29
23.03.2017;21;28
24.03.2017;17;29
25.03.2017;19;26
26.03.2017;21;28
27.03.2017;20;28
28.03.2017;19;28
29.03.2017;18;27
30.03.2017;18;28
31.03.2017;17;27
01.02.2017;23;29
02.02.2017;23;32
03.02.2017;23;32
04.02.2017;22;35
05.02.2017;25;32
06.02.2017;21;26
07.02.2017;18;28
08.02.2017;17;28
09.02.2017;20;35
10.02.2017;23;33
11.02.2017;22;26
12.02.2017;23;31
13.02.2017;23;31
14.02.2017;23;28
15.02.2017;8;33
16.02.2017;23;34
17.02.2017;22;31
18.02.2017;23;36
19.02.2017;24;33
20.02.2017;24;34
21.02.2017;25;32
22.02.2017;24;31
23.02.2017;23;31
24.02.2017;24;31
25.02.2017;23;30
26.02.2017;22;31
27.02.2017;21;32
28.02.2017;22;33
01.01.2017;23;32
02.01.2017;24;31
03.01.2017;23;34
04.01.2017;22;32
05.01.2017;22;30
06.01.2017;22;27
07.01.2017;22;28
08.01.2017;23;32
09.01.2017;23;30
10.01.2017;22;30
11.01.2017;23;30
12.01.2017;21;30
13.01.2017;19;33
14.01.2017;23;31
15.01.2017;23;32
16.01.2017;1;31
17.01.2017;3;30
18.01.2017;23;30
19.01.2017;21;29
20.01.2017;19;29
21.01.2017;19;29
22.01.2017;21;31
23.01.2017;23;31
24.01.2017;22;32
25.01.2017;23;30
26.01.2017;21;27
27.01.2017;18;26
28.01.2017;18;29
29.01.2017;21;32
30.01.2017;23;33
31.01.2017;23;32
01.12.2016;16;27
02.12.2016;18;30
03.12.2016;20;26
04.12.2016;18;25
05.12.2016;16;27
06.12.2016;17;32
07.12.2016;21;29
08.12.2016;9;30
09.12.2016;18;24
10.12.2016;20;31
11.12.2016;21;32
12.12.2016;20;32
13.12.2016;21;33
14.12.2016;17;26
15.12.2016;15;25
16.12.2016;15;28
17.12.2016;19;31
18.12.2016;22;34
19.12.2016;24;30
20.12.2016;22;31
21.12.2016;21;33
22.12.2016;22;35
23.12.2016;23;34
24.12.2016;23;31
25.12.2016;21;34
26.12.2016;22;38
27.12.2016;23;29
28.12.2016;22;26
29.12.2016;22;27
30.12.2016;5;32
31.12.2016;4;30
01.11.2016;1;23
02.11.2016;15;21
03.11.2016;12;21
04.11.2016;11;27
05.11.2016;13;30
06.11.2016;17;31
07.11.2016;18;33
08.11.2016;19;30
09.11.2016;2;25
10.11.2016;19;29
11.11.2016;15;22
12.11.2016;10;24
13.11.2016;14;28
14.11.2016;17;30
15.11.2016;19;31
16.11.2016;21;26
17.11.2016;15;24
18.11.2016;11;20
19.11.2016;11;23
20.11.2016;13;27
21.11.2016;17;26
22.11.2016;16;23
23.11.2016;14;26
24.11.2016;15;27
25.11.2016;18;31
26.11.2016;20;33
27.11.2016;23;31
28.11.2016;20;24
29.11.2016;16;25
30.11.2016;13;25
01.10.2016;14;23
02.10.2016;14;25
03.10.2016;15;25
04.10.2016;16;22
05.10.2016;15;22
06.10.2016;15;21
07.10.2016;13;24
08.10.2016;13;23
09.10.2016;11;22
10.10.2016;8;26
11.10.2016;16;29
12.10.2016;16;27
13.10.2016;19;26
14.10.2016;18;25
15.10.2016;17;29
16.10.2016;20;26
17.10.2016;0;22
18.10.2016;18;20
19.10.2016;19;21
20.10.2016;18;24
21.10.2016;15;21
22.10.2016;12;23
23.10.2016;17;29
24.10.2016;20;28
25.10.2016;20;25
26.10.2016;19;27
27.10.2016;16;21
28.10.2016;13;18
29.10.2016;10;22
30.10.2016;13;26
31.10.2016;15;31
01.09.2016;15;21
02.09.2016;14;18
03.09.2016;15;17
04.09.2016;15;18
05.09.2016;16;22
06.09.2016;13;17
07.09.2016;12;16
08.09.2016;13;20
09.09.2016;10;23
10.09.2016;12;27
11.09.2016;12;25
12.09.2016;12;31
13.09.2016;17;27
14.09.2016;14;17
15.09.2016;12;19
16.09.2016;9;22
17.09.2016;11;27
18.09.2016;15;22
19.09.2016;14;18
20.09.2016;12;20
21.09.2016;14;23
22.09.2016;12;24
23.09.2016;13;21
24.09.2016;12;18
25.09.2016;11;16
26.09.2016;9;21
27.09.2016;11;23
28.09.2016;13;27
29.09.2016;13;20
30.09.2016;9;21
01.08.2016;15;21
02.08.2016;12;15
03.08.2016;12;21
04.08.2016;14;24
05.08.2016;13;29
06.08.2016;13;20
07.08.2016;11;18
08.08.2016;10;18
09.08.2016;10;17
10.08.2016;10;16
11.08.2016;11;18
12.08.2016;10;20
13.08.2016;9;23
14.08.2016;12;25
15.08.2016;14;25
16.08.2016;15;22
17.08.2016;13;21
18.08.2016;8;20
19.08.2016;12;17
20.08.2016;14;16
21.08.2016;10;15
22.08.2016;7;17
23.08.2016;6;21
24.08.2016;6;24
25.08.2016;9;26
26.08.2016;13;31
27.08.2016;16;33
28.08.2016;17;25
29.08.2016;18;20
30.08.2016;17;24
31.08.2016;16;19
01.07.2016;12;26
02.07.2016;11;27
03.07.2016;11;29
04.07.2016;14;30
05.07.2016;16;28
06.07.2016;12;21
07.07.2016;9;18
08.07.2016;7;19
09.07.2016;11;13
10.07.2016;10;18
11.07.2016;4;17
12.07.2016;12;19
13.07.2016;9;18
14.07.2016;6;17
15.07.2016;13;19
16.07.2016;10;16
17.07.2016;7;12
18.07.2016;6;14
19.07.2016;6;14
20.07.2016;5;13
21.07.2016;7;15
22.07.2016;9;15
23.07.2016;7;22
24.07.2016;11;21
25.07.2016;13;24
26.07.2016;13;20
27.07.2016;10;15
28.07.2016;5;14
29.07.2016;5;18
30.07.2016;8;23
31.07.2016;13;29
01.06.2016;8;18
02.06.2016;10;18
03.06.2016;10;13
04.06.2016;7;14
05.06.2016;6;15
06.06.2016;9;14
07.06.2016;5;16
08.06.2016;7;15
09.06.2016;3;14
10.06.2016;5;13
11.06.2016;4;12
12.06.2016;4;14
13.06.2016;2;17
14.06.2016;3;18
15.06.2016;6;21
16.06.2016;12;18
17.06.2016;10;13
18.06.2016;6;11
19.06.2016;5;8
20.06.2016;7;13
21.06.2016;9;18
22.06.2016;12;16
23.06.2016;3;17
24.06.2016;6;19
25.06.2016;10;20
26.06.2016;9;22
27.06.2016;12;17
28.06.2016;12;15
29.06.2016;3;16
30.06.2016;11;16
01.05.2016;8;18
02.05.2016;9;20
03.05.2016;13;20
04.05.2016;10;20
05.05.2016;11;19
06.05.2016;12;20
07.05.2016;16;21
08.05.2016;17;23
09.05.2016;18;23
10.05.2016;18;22
11.05.2016;15;19
12.05.2016;13;16
13.05.2016;11;19
14.05.2016;13;24
15.05.2016;14;19
16.05.2016;12;18
17.05.2016;10;14
18.05.2016;7;16
19.05.2016;7;16
20.05.2016;8;16
21.05.2016;14;18
22.05.2016;13;16
23.05.2016;9;16
24.05.2016;8;18
25.05.2016;10;21
26.05.2016;14;21
27.05.2016;12;17
28.05.2016;12;22
29.05.2016;15;19
30.05.2016;16;20
31.05.2016;13;20
01.04.2016;22;29
02.04.2016;20;32
03.04.2016;20;28
04.04.2016;21;27
05.04.2016;22;32
06.04.2016;23;33
07.04.2016;22;27
08.04.2016;21;26
09.04.2016;19;25
10.04.2016;23;26
11.04.2016;21;24
12.04.2016;22;24
13.04.2016;22;29
14.04.2016;21;28
15.04.2016;21;34
16.04.2016;22;35
17.04.2016;25;35
18.04.2016;24;31
19.04.2016;23;34
20.04.2016;23;28
21.04.2016;21;30
22.04.2016;20;24
23.04.2016;21;26
24.04.2016;0;29
25.04.2016;18;25
26.04.2016;12;18
27.04.2016;10;15
28.04.2016;8;15
29.04.2016;7;15
30.04.2016;10;17
01.03.2016;17;31
02.03.2016;20;27
03.03.2016;18;24
04.03.2016;20;27
05.03.2016;18;28
06.03.2016;20;29
07.03.2016;20;28
08.03.2016;19;30
09.03.2016;22;24
10.03.2016;20;23
11.03.2016;20;25
12.03.2016;19;25
13.03.2016;9;24
14.03.2016;18;28
15.03.2016;19;30
16.03.2016;20;31
17.03.2016;21;33
18.03.2016;23;34
19.03.2016;21;25
20.03.2016;21;25
21.03.2016;21;27
22.03.2016;20;26
23.03.2016;20;26
24.03.2016;18;28
25.03.2016;19;23
26.03.2016;20;27
27.03.2016;21;25
28.03.2016;20;27
29.03.2016;19;27
30.03.2016;19;28
31.03.2016;20;28
01.02.2016;20;28
02.02.2016;19;27
03.02.2016;22;27
04.02.2016;22;28
05.02.2016;22;29
06.02.2016;21;29
07.02.2016;22;31
08.02.2016;24;35
09.02.2016;26;30
10.02.2016;23;33
11.02.2016;22;31
12.02.2016;22;33
13.02.2016;23;33
14.02.2016;24;30
15.02.2016;22;30
16.02.2016;23;31
17.02.2016;23;35
18.02.2016;23;32
19.02.2016;21;32
20.02.2016;23;31
21.02.2016;24;30
22.02.2016;24;31
23.02.2016;24;33
24.02.2016;23;33
25.02.2016;25;34
26.02.2016;25;35
27.02.2016;23;28
28.02.2016;21;28
29.02.2016;17;30
01.01.2016;22;27
02.01.2016;22;28
03.01.2016;22;29
04.01.2016;22;32
05.01.2016;23;33
06.01.2016;24;32
07.01.2016;22;27
08.01.2016;20;27
09.01.2016;22;29
10.01.2016;23;32
11.01.2016;22;32
12.01.2016;23;34
13.01.2016;22;33
14.01.2016;22;29
15.01.2016;20;33
16.01.2016;22;33
17.01.2016;19;34
18.01.2016;19;35
19.01.2016;20;32
20.01.2016;22;31
21.01.2016;21;31
22.01.2016;19;32
23.01.2016;18;35
24.01.2016;22;35
25.01.2016;22;38
26.01.2016;21;25
27.01.2016;18;29
28.01.2016;22;29
29.01.2016;23;36
30.01.2016;23;32
31.01.2016;22;25
01.12.2015;1;28
02.12.2015;1;24
03.12.2015;20;27
04.12.2015;21;27
05.12.2015;21;27
06.12.2015;19;26
07.12.2015;14;26
08.12.2015;15;31
09.12.2015;21;34
10.12.2015;21;28
11.12.2015;16;32
12.12.2015;21;34
13.12.2015;22;29
14.12.2015;22;29
15.12.2015;22;29
16.12.2015;19;28
17.12.2015;20;34
18.12.2015;3;31
19.12.2015;20;24
20.12.2015;19;25
21.12.2015;20;27
22.12.2015;22;29
23.12.2015;23;28
24.12.2015;4;24
25.12.2015;22;25
26.12.2015;22;27
27.12.2015;22;30
28.12.2015;14;29
29.12.2015;24;32
30.12.2015;25;31
31.12.2015;24;29
01.11.2015;17;21
02.11.2015;17;20
03.11.2015;17;26
04.11.2015;17;20
05.11.2015;15;17
06.11.2015;16;22
07.11.2015;16;24
08.11.2015;17;28
09.11.2015;19;31
10.11.2015;20;24
11.11.2015;19;25
12.11.2015;20;27
13.11.2015;21;32
14.11.2015;19;25
15.11.2015;17;26
16.11.2015;0;26
17.11.2015;19;23
18.11.2015;21;28
19.11.2015;20;31
20.11.2015;18;25
21.11.2015;15;24
22.11.2015;16;28
23.11.2015;17;25
24.11.2015;18;23
25.11.2015;19;24
26.11.2015;20;26
27.11.2015;21;28
28.11.2015;21;29
29.11.2015;17;27
30.11.2015;15;26
01.10.2015;14;23
02.10.2015;1;25
03.10.2015;14;19
04.10.2015;12;20
05.10.2015;10;22
06.10.2015;15;29
07.10.2015;19;23
08.10.2015;19;20
09.10.2015;18;20
10.10.2015;16;18
11.10.2015;16;21
12.10.2015;16;20
13.10.2015;14;22
14.10.2015;17;27
15.10.2015;18;21
16.10.2015;16;22
17.10.2015;13;16
18.10.2015;9;19
19.10.2015;14;25
20.10.2015;18;28
21.10.2015;15;25
22.10.2015;6;23
23.10.2015;17;24
24.10.2015;15;20
25.10.2015;14;21
26.10.2015;17;26
27.10.2015;19;25
28.10.2015;20;26
29.10.2015;19;31
30.10.2015;20;30
31.10.2015;18;23
01.09.2015;15;21
02.09.2015;11;22
03.09.2015;15;22
04.09.2015;15;21
05.09.2015;14;19
06.09.2015;13;20
07.09.2015;11;23
08.09.2015;13;21
09.09.2015;13;24
10.09.2015;12;25
11.09.2015;12;18
12.09.2015;6;16
13.09.2015;6;21
14.09.2015;8;26
15.09.2015;9;29
16.09.2015;0;21
17.09.2015;8;19
18.09.2015;8;19
19.09.2015;17;20
20.09.2015;9;19
21.09.2015;18;21
22.09.2015;19;22
23.09.2015;17;22
24.09.2015;18;22
25.09.2015;17;22
26.09.2015;16;19
27.09.2015;17;21
28.09.2015;13;23
29.09.2015;11;26
30.09.2015;14;21
01.08.2015;17;24
02.08.2015;16;29
03.08.2015;17;24
04.08.2015;8;20
05.08.2015;7;21
06.08.2015;18;32
07.08.2015;21;33
08.08.2015;21;34
09.08.2015;18;32
10.08.2015;18;32
11.08.2015;18;25
12.08.2015;18;30
13.08.2015;19;29
14.08.2015;19;28
15.08.2015;17;24
16.08.2015;16;23
17.08.2015;18;29
18.08.2015;19;27
19.08.2015;15;18
20.08.2015;15;20
21.08.2015;15;24
22.08.2015;9;27
23.08.2015;14;23
24.08.2015;11;18
25.08.2015;15;23
26.08.2015;7;20
27.08.2015;14;23
28.08.2015;9;22
29.08.2015;9;28
30.08.2015;13;30
31.08.2015;13;31
01.07.2015;12;17
02.07.2015;10;21
03.07.2015;13;22
04.07.2015;9;13
05.07.2015;7;18
06.07.2015;10;20
07.07.2015;15;17
08.07.2015;15;18
09.07.2015;15;18
10.07.2015;13;21
11.07.2015;3;21
12.07.2015;14;23
13.07.2015;8;21
14.07.2015;9;19
15.07.2015;11;12
16.07.2015;11;15
17.07.2015;14;17
18.07.2015;13;22
19.07.2015;6;22
20.07.2015;7;18
21.07.2015;13;17
22.07.2015;11;18
23.07.2015;10;18
24.07.2015;13;19
25.07.2015;13;20
26.07.2015;15;20
27.07.2015;15;21
28.07.2015;15;26
29.07.2015;13;23
30.07.2015;14;29
31.07.2015;15;29
01.06.2015;10;16
02.06.2015;9;22
03.06.2015;9;25
04.06.2015;16;24
05.06.2015;1;26
06.06.2015;17;28
07.06.2015;18;28
08.06.2015;18;22
09.06.2015;19;29
10.06.2015;17;25
11.06.2015;4;18
12.06.2015;9;16
13.06.2015;8;19
14.06.2015;12;18
15.06.2015;8;15
16.06.2015;4;18
17.06.2015;6;21
18.06.2015;10;15
19.06.2015;5;14
20.06.2015;5;20
21.06.2015;13;19
22.06.2015;13;21
23.06.2015;8;14
24.06.2015;7;17
25.06.2015;11;22
26.06.2015;10;23
27.06.2015;10;24
28.06.2015;10;23
29.06.2015;12;24
30.06.2015;7;21
01.05.2015;14;24
02.05.2015;13;22
03.05.2015;18;21
04.05.2015;11;20
05.05.2015;8;21
06.05.2015;9;22
07.05.2015;12;19
08.05.2015;10;22
09.05.2015;12;26
10.05.2015;17;22
11.05.2015;16;19
12.05.2015;14;22
13.05.2015;11;23
14.05.2015;12;26
15.05.2015;15;25
16.05.2015;15;26
17.05.2015;17;27
18.05.2015;15;27
19.05.2015;17;27
20.05.2015;16;27
21.05.2015;16;29
22.05.2015;16;29
23.05.2015;17;31
24.05.2015;20;22
25.05.2015;20;23
26.05.2015;19;24
27.05.2015;17;19
28.05.2015;8;18
29.05.2015;14;19
30.05.2015;12;18
31.05.2015;10;19
01.04.2015;19;28
02.04.2015;16;29
03.04.2015;16;32
04.04.2015;18;32
05.04.2015;20;23
06.04.2015;18;24
07.04.2015;15;25
08.04.2015;13;28
09.04.2015;16;29
10.04.2015;17;29
11.04.2015;17;30
12.04.2015;19;26
13.04.2015;15;28
14.04.2015;18;31
15.04.2015;21;24
16.04.2015;21;26
17.04.2015;19;29
18.04.2015;16;25
19.04.2015;13;28
20.04.2015;21;23
21.04.2015;20;25
22.04.2015;18;23
23.04.2015;17;22
24.04.2015;17;25
25.04.2015;16;25
26.04.2015;13;26
27.04.2015;15;25
28.04.2015;16;25
29.04.2015;16;24
30.04.2015;15;21
01.03.2015;19;30
02.03.2015;21;32
03.03.2015;23;34
04.03.2015;22;34
05.03.2015;23;28
06.03.2015;22;29
07.03.2015;20;29
08.03.2015;21;31
09.03.2015;23;30
10.03.2015;23;27
11.03.2015;22;29
12.03.2015;20;29
13.03.2015;21;31
14.03.2015;22;32
15.03.2015;23;30
16.03.2015;22;30
17.03.2015;18;29
18.03.2015;17;30
19.03.2015;19;30
20.03.2015;18;32
21.03.2015;21;27
22.03.2015;17;25
23.03.2015;16;27
24.03.2015;17;29
25.03.2015;20;32
26.03.2015;19;25
27.03.2015;19;25
28.03.2015;15;26
29.03.2015;20;27
30.03.2015;20;26
31.03.2015;19;26
01.02.2015;21;30
02.02.2015;22;33
03.02.2015;23;32
04.02.2015;22;29
05.02.2015;23;29
06.02.2015;23;29
07.02.2015;20;29
08.02.2015;18;31
09.02.2015;20;33
10.02.2015;21;34
11.02.2015;23;28
12.02.2015;24;32
13.02.2015;24;30
14.02.2015;23;26
15.02.2015;22;28
16.02.2015;21;27
17.02.2015;19;29
18.02.2015;21;30
19.02.2015;22;33
20.02.2015;23;27
21.02.2015;21;28
22.02.2015;23;29
23.02.2015;21;30
24.02.2015;0;30
25.02.2015;20;32
26.02.2015;22;30
27.02.2015;21;29
28.02.2015;19;27
01.01.2015;23;28
02.01.2015;20;26
03.01.2015;19;29
04.01.2015;18;32
05.01.2015;19;33
06.01.2015;23;36
07.01.2015;4;34
08.01.2015;23;27
09.01.2015;23;32
10.01.2015;23;33
11.01.2015;24;33
12.01.2015;25;33
13.01.2015;24;35
14.01.2015;23;29
15.01.2015;23;26
16.01.2015;23;30
17.01.2015;24;29
18.01.2015;23;29
19.01.2015;23;33
20.01.2015;22;28
21.01.2015;20;27
22.01.2015;19;27
23.01.2015;19;30
24.01.2015;5;32
25.01.2015;21;32
26.01.2015;24;33
27.01.2015;24;35
28.01.2015;24;34
29.01.2015;23;25
30.01.2015;19;27
31.01.2015;19;27
01.12.2014;26;31
02.12.2014;23;34
03.12.2014;22;27
04.12.2014;17;28
05.12.2014;17;29
06.12.2014;18;31
07.12.2014;19;35
08.12.2014;24;36
09.12.2014;23;31
10.12.2014;22;32
11.12.2014;3;26
12.12.2014;22;26
13.12.2014;20;25
14.12.2014;17;27
15.12.2014;17;27
16.12.2014;19;28
17.12.2014;22;28
18.12.2014;22;30
19.12.2014;19;31
20.12.2014;20;35
21.12.2014;21;24
22.12.2014;20;24
23.12.2014;14;25
24.12.2014;16;27
25.12.2014;18;30
26.12.2014;22;30
27.12.2014;22;28
28.12.2014;22;28
29.12.2014;20;30
30.12.2014;22;31
31.12.2014;23;31
01.11.2014;21;25
02.11.2014;20;21
03.11.2014;21;30
04.11.2014;19;26
05.11.2014;16;24
06.11.2014;16;26
07.11.2014;19;28
08.11.2014;18;29
09.11.2014;18;30
10.11.2014;19;30
11.11.2014;20;30
12.11.2014;20;23
13.11.2014;19;24
14.11.2014;16;24
15.11.2014;14;27
16.11.2014;16;30
17.11.2014;20;29
18.11.2014;18;32
19.11.2014;18;32
20.11.2014;20;33
21.11.2014;20;33
22.11.2014;22;32
23.11.2014;18;27
24.11.2014;16;34
25.11.2014;2;31
26.11.2014;22;29
27.11.2014;21;26
28.11.2014;17;29
29.11.2014;20;32
30.11.2014;20;34
01.10.2014;16;22
02.10.2014;14;21
03.10.2014;14;21
04.10.2014;15;21
05.10.2014;14;26
06.10.2014;17;23
07.10.2014;18;27
08.10.2014;16;30
09.10.2014;18;30
10.10.2014;16;30
11.10.2014;16;21
12.10.2014;18;26
13.10.2014;18;22
14.10.2014;18;25
15.10.2014;17;28
16.10.2014;1;22
17.10.2014;0;22
18.10.2014;18;25
19.10.2014;18;25
20.10.2014;19;24
21.10.2014;14;24
22.10.2014;14;27
23.10.2014;16;28
24.10.2014;17;28
25.10.2014;20;27
26.10.2014;20;28
27.10.2014;18;31
28.10.2014;19;36
29.10.2014;19;37
30.10.2014;20;27
31.10.2014;19;29
01.09.2014;14;22
02.09.2014;13;18
03.09.2014;16;21
04.09.2014;15;22
05.09.2014;16;23
06.09.2014;14;23
07.09.2014;15;19
08.09.2014;13;27
09.09.2014;15;33
10.09.2014;15;22
11.09.2014;13;22
12.09.2014;14;19
13.09.2014;16;28
14.09.2014;17;32
15.09.2014;17;22
16.09.2014;13;20
17.09.2014;3;22
18.09.2014;15;22
19.09.2014;18;25
20.09.2014;18;25
21.09.2014;14;19
22.09.2014;10;23
23.09.2014;14;29
24.09.2014;16;22
25.09.2014;14;27
26.09.2014;15;24
27.09.2014;15;19
28.09.2014;15;25
29.09.2014;19;24
30.09.2014;18;21
01.08.2014;14;26
02.08.2014;18;21
03.08.2014;16;31
04.08.2014;12;19
05.08.2014;7;17
06.08.2014;6;25
07.08.2014;13;20
08.08.2014;7;17
09.08.2014;6;20
10.08.2014;14;21
11.08.2014;14;19
12.08.2014;13;15
13.08.2014;6;15
14.08.2014;3;16
15.08.2014;5;20
16.08.2014;14;22
17.08.2014;16;20
18.08.2014;15;21
19.08.2014;14;25
20.08.2014;14;19
21.08.2014;14;27
22.08.2014;12;29
23.08.2014;15;29
24.08.2014;17;35
25.08.2014;12;24
26.08.2014;11;14
27.08.2014;8;15
28.08.2014;6;16
29.08.2014;7;21
30.08.2014;8;25
31.08.2014;7;24
01.07.2014;11;17
02.07.2014;7;18
03.07.2014;9;21
04.07.2014;8;22
05.07.2014;17;25
06.07.2014;14;21
07.07.2014;10;16
08.07.2014;7;18
09.07.2014;10;20
10.07.2014;15;19
11.07.2014;15;21
12.07.2014;12;22
13.07.2014;13;25
14.07.2014;13;26
15.07.2014;13;24
16.07.2014;14;26
17.07.2014;16;20
18.07.2014;4;18
19.07.2014;9;17
20.07.2014;8;20
21.07.2014;7;23
22.07.2014;9;27
23.07.2014;8;19
24.07.2014;11;18
25.07.2014;7;12
26.07.2014;6;15
27.07.2014;5;16
28.07.2014;6;18
29.07.2014;12;23
30.07.2014;13;19
31.07.2014;14;24
01.06.2014;13;19
02.06.2014;10;18
03.06.2014;7;19
04.06.2014;5;23
05.06.2014;6;17
06.06.2014;15;18
07.06.2014;17;24
08.06.2014;12;16
09.06.2014;7;17
10.06.2014;8;17
11.06.2014;7;24
12.06.2014;13;29
13.06.2014;16;22
14.06.2014;14;17
15.06.2014;14;20
16.06.2014;14;20
17.06.2014;15;19
18.06.2014;10;16
19.06.2014;6;14
20.06.2014;4;16
21.06.2014;5;17
22.06.2014;6;23
23.06.2014;15;20
24.06.2014;15;23
